departure_gate,% Inflight Satisfaction,delay
1,29.16666667,-5.493670886
10,32.8358209,-9.951807229
11,39.33333333,-13.22959184
13,33.33333333,-11.95652174
14,35.23809524,-12.78980892
15,54.23728814,-17.53164557
2,39.76945245,-7.133333333
21,32.91139241,-3.876404494
23,22.4137931,-14.93333333
231,35.37414966,-3.717131474
232,40,-12.49700599
233,40.59405941,-10.24137931
247,36.47058824,-2.239130435
248,37.60683761,-13.00497512
249,44.44444444,-12.81927711
29,44.64285714,-12.46052632
3,36.76092545,-5.848614072
31,31.86813187,-5.458646617
33,44.82758621,-11.96103896
35,27.17391304,-10.83739837
39,29.88505747,-6.130434783
4,36.875,-8.409876543
40,32.33082707,1.62804878
41,45.26315789,0.055555556
42,40.17094017,3.544827586
43,38.18181818,1.929577465
44,32.90322581,-4.098445596
45,39.47368421,-2.843137255
46,35.2,0.621301775
47,34.90566038,-2.689393939
48,49.15254237,8.148148148
5,44.21052632,0.324200913
54,43.5483871,-11.77227723
6,27.90697674,-6.49
61,15,-23.31313131
7,33.58208955,-4.481707317
70A,25,-9.92
70B,40.625,-9.871794872
71A,31.81818182,-5.6125
71B,30.26315789,3.25
72A,28.91566265,-11.23478261
73,37.09677419,-6.6625
74,32.38095238,-4.00617284
76A,29.47368421,-6.315789474
77,36.48648649,-2.990384615
8,36.4,-3.893687708
80,32.0754717,-8.65625
9,35.61643836,-9.894557823
A1,45.61403509,0.026666667
A10,27.69230769,1.76300578
A11,34.90566038,-16.20645161
A13,40.98360656,-6.420454545
A14,37,-0.06993007
A16,33.92857143,-5.558823529
A18,41.37931034,15.71317829
A2,44.52554745,-5.822368421
A25,48.52941176,-6.397435897
A4,31.47410359,5.874643875
A5,46.26865672,5.205128205
A6,31.1827957,-8.825581395
A7,44.92753623,-5.294117647
A8,36.84210526,-3.784380306
A9,40.4109589,-8.117647059
B1,38.13953488,1.125
B10,34,1.465384615
B11,37.71186441,-1.585106383
B12,38.88888889,-1.852320675
B14,34.66666667,-6.180412371
B15,46.80851064,-1.787878788
B16,39.01345291,3.02295082
B17,37.85714286,-8.185
B18,47.11538462,-2.299212598
B19,43.75,-3.123809524
B2,37.14285714,-1.4875
B20,39.04761905,-4.415254237
B21,41.66666667,-4.534883721
B22,46.07843137,2.6875
B23,37.67123288,-6.593582888
B24,35.8490566,-12.4195122
B25,39.68253968,-9.717948718
B26,35.38461538,-5.005847953
B27,41.26984127,-8.293413174
B28,47,0.232
B29,44.30379747,4.9375
B3,38.95131086,-4.588235294
B31,35.03649635,1.65625
B32,30.625,0.216326531
B35,42.62295082,1.851851852
B36,31.48148148,5.968379447
B37,47.61904762,-6.494382022
B38,40.54054054,3.629310345
B39,44.61538462,1.654320988
B4,35,-6.543624161
B41,45.45454545,6.818181818
B42,33.33333333,16.2
B43,41.17647059,2.717647059
B44,32.75862069,1.894736842
B45,44.44444444,-0.575
B47,42.10526316,3.353535354
B5,37.06293706,-7.947976879
B53,35.71428571,2.242424242
B55,37.03703704,0.682539683
B6,32.65306122,-1.770897833
B7,27.97927461,-2.725868726
B8,37.45454545,-7.005449591
B9,31.94444444,-7.013793103
C1,41.40127389,11.25925926
C10,38.46153846,-2.484018265
C101,38.18181818,0.647058824
C102,36.63366337,5.993670886
C103,35.38461538,10.04705882
C105,31.25,-1.404761905
C107,40.6779661,1.853333333
C108,26.98412698,5.333333333
C109,36.84210526,7.066666667
C11,38.41463415,-4.438356164
C110,30,8.572115385
C111,26.08695652,2.32183908
C112,30.20833333,-0.083333333
C113,30.35714286,-2.727272727
C12,35.36585366,-1.262711864
C120,23.86363636,4.149253731
C121,25.92592593,7.247706422
C123,26.76056338,8.693023256
C125,24.81203008,14.45070423
C126,21.77419355,15.16923077
C128,27.27272727,3.028901734
C132,45,4.7
C133,37.25490196,6.84375
